{'timestamp': 1546771438.308796, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.24, load10=1.13, load15=4.28, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565536, buffer_cache=137920, free=798496, map=47520)}
{'timestamp': 1546771438.353552, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.08, load10=1.58, load15=5.4, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594772, buffer_cache=136184, free=770996, map=48264)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546771443.30995, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.22, load10=1.11, load15=4.26, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=848, bytes_read=17928192, time_spent_read=17.772000000000844, io_write=644, bytes_write=5230592, time_spent_write=1068.0080000000307), 'net/total': Network(label='ens33', recv_bytes=1887, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=5471, send_packets=25, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=29.447852760736197, nice=0.0, system=11.860940695296524, idle=0.0, iowait=57.259713701431494, irq=0.0, softirq=1.4314928425357873), 'cpu/cpu0': CPU(label='cpu0', user=29.447852760736197, nice=0.0, system=11.860940695296524, idle=0.0, iowait=57.259713701431494, irq=0.0, softirq=1.4314928425357873), 'disk/sda': Disk(label='sda', io_read=848, bytes_read=17928192, time_spent_read=17.772000000000844, io_write=644, bytes_write=5230592, time_spent_write=1068.0080000000307), 'timestamp': 1546772288.240885, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.64, load10=7.55, load15=6.92, running=2, procs=602), 'memory/total': Memory(label='total', total=1501952, used=873676, buffer_cache=42392, free=585884, map=28956), 'net/ens33': Network(label='ens33', recv_bytes=1887, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=5471, send_packets=25, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1743, bytes_read=15814656, time_spent_read=8.724000000001979, io_write=2, bytes_write=208896, time_spent_write=0.01600000000325963), 'net/total': Network(label='ens33', recv_bytes=13720, recv_packets=78, recv_errs=0, recv_drop=0, send_bytes=33401, send_packets=82, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=87.0, nice=0.0, system=12.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=87.0, nice=0.0, system=12.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=1743, bytes_read=15814656, time_spent_read=8.724000000001979, io_write=2, bytes_write=208896, time_spent_write=0.01600000000325963), 'timestamp': 1546772292.191145, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.51, load10=14.15, load15=11.12, running=16, procs=704), 'memory/total': Memory(label='total', total=1501952, used=808916, buffer_cache=94996, free=598040, map=46148), 'net/ens33': Network(label='ens33', recv_bytes=13720, recv_packets=78, recv_errs=0, recv_drop=0, send_bytes=33401, send_packets=82, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1216, bytes_read=17707008, time_spent_read=18.3279999999977, io_write=542, bytes_write=4022272, time_spent_write=687.1279999999679), 'net/total': Network(label='ens33', recv_bytes=2896, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=8677, send_packets=37, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=53.441295546558706, nice=0.0, system=14.777327935222672, idle=0.0, iowait=30.364372469635626, irq=0.0, softirq=1.417004048582996), 'cpu/cpu0': CPU(label='cpu0', user=53.441295546558706, nice=0.0, system=14.777327935222672, idle=0.0, iowait=30.364372469635626, irq=0.0, softirq=1.417004048582996), 'disk/sda': Disk(label='sda', io_read=1216, bytes_read=17707008, time_spent_read=18.3279999999977, io_write=542, bytes_write=4022272, time_spent_write=687.1279999999679), 'timestamp': 1546772293.255908, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.99, load10=7.71, load15=6.97, running=3, procs=579), 'memory/total': Memory(label='total', total=1501952, used=696948, buffer_cache=54724, free=750280, map=37824), 'net/ens33': Network(label='ens33', recv_bytes=2896, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=8677, send_packets=37, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=586, bytes_read=5988352, time_spent_read=1.2599999999983993, io_write=2, bytes_write=98304, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=9959, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=54694, send_packets=91, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.81636726546907, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=91.81636726546907, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=586, bytes_read=5988352, time_spent_read=1.2599999999983993, io_write=2, bytes_write=98304, time_spent_write=0.0040000000153668225), 'timestamp': 1546772297.202054, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.63, load10=14.14, load15=11.13, running=16, procs=708), 'memory/total': Memory(label='total', total=1501952, used=882576, buffer_cache=98800, free=520576, map=46724), 'net/ens33': Network(label='ens33', recv_bytes=9959, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=54694, send_packets=91, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1327, bytes_read=10878976, time_spent_read=15.912000000000262, io_write=115, bytes_write=1015808, time_spent_write=423.90400000003865), 'net/total': Network(label='ens33', recv_bytes=14979, recv_packets=31, recv_errs=0, recv_drop=0, send_bytes=5583, send_packets=35, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=23.565573770491802, nice=0.0, system=7.991803278688525, idle=0.0, iowait=68.23770491803279, irq=0.0, softirq=0.20491803278688525), 'cpu/cpu0': CPU(label='cpu0', user=23.565573770491802, nice=0.0, system=7.991803278688525, idle=0.0, iowait=68.23770491803279, irq=0.0, softirq=0.20491803278688525), 'disk/sda': Disk(label='sda', io_read=1327, bytes_read=10878976, time_spent_read=15.912000000000262, io_write=115, bytes_write=1015808, time_spent_write=423.90400000003865), 'timestamp': 1546772298.270391, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.99, load10=7.8, load15=7.01, running=1, procs=580), 'memory/total': Memory(label='total', total=1501952, used=713860, buffer_cache=60512, free=727580, map=38600), 'net/ens33': Network(label='ens33', recv_bytes=14979, recv_packets=31, recv_errs=0, recv_drop=0, send_bytes=5583, send_packets=35, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=588, bytes_read=5656576, time_spent_read=2.180000000000291, io_write=9, bytes_write=167936, time_spent_write=0.08400000003166497), 'net/total': Network(label='ens33', recv_bytes=9229, recv_packets=82, recv_errs=0, recv_drop=0, send_bytes=103783, send_packets=109, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.61676646706587, nice=0.0, system=8.383233532934131, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.61676646706587, nice=0.0, system=8.383233532934131, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=588, bytes_read=5656576, time_spent_read=2.180000000000291, io_write=9, bytes_write=167936, time_spent_write=0.08400000003166497), 'timestamp': 1546772302.169699, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.42, load10=14.05, load15=11.12, running=14, procs=719), 'memory/total': Memory(label='total', total=1501952, used=932144, buffer_cache=102548, free=467260, map=46872), 'net/ens33': Network(label='ens33', recv_bytes=9229, recv_packets=82, recv_errs=0, recv_drop=0, send_bytes=103783, send_packets=109, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1381, bytes_read=17534976, time_spent_read=18.436000000001513, io_write=385, bytes_write=4550656, time_spent_write=1078.5), 'net/total': Network(label='ens33', recv_bytes=43905, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=8558, send_packets=59, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=26.6260162601626, nice=0.0, system=10.772357723577235, idle=0.0, iowait=61.58536585365854, irq=0.0, softirq=1.016260162601626), 'cpu/cpu0': CPU(label='cpu0', user=26.6260162601626, nice=0.0, system=10.772357723577235, idle=0.0, iowait=61.58536585365854, irq=0.0, softirq=1.016260162601626), 'disk/sda': Disk(label='sda', io_read=1381, bytes_read=17534976, time_spent_read=18.436000000001513, io_write=385, bytes_write=4550656, time_spent_write=1078.5), 'timestamp': 1546772303.276296, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=13.15, load10=7.92, load15=7.05, running=2, procs=603), 'memory/total': Memory(label='total', total=1501952, used=734780, buffer_cache=75580, free=691592, map=45832), 'net/ens33': Network(label='ens33', recv_bytes=43905, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=8558, send_packets=59, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=381, bytes_read=3817472, time_spent_read=1.4160000000010768, io_write=50, bytes_write=696320, time_spent_write=0.07999999995809048), 'net/total': Network(label='ens33', recv_bytes=11728, recv_packets=79, recv_errs=0, recv_drop=0, send_bytes=40429, send_packets=90, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.43027888446215, nice=0.0, system=7.171314741035856, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'cpu/cpu0': CPU(label='cpu0', user=92.43027888446215, nice=0.0, system=7.171314741035856, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'disk/sda': Disk(label='sda', io_read=381, bytes_read=3817472, time_spent_read=1.4160000000010768, io_write=50, bytes_write=696320, time_spent_write=0.07999999995809048), 'timestamp': 1546772307.116582, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.55, load10=14.03, load15=11.13, running=15, procs=734), 'memory/total': Memory(label='total', total=1501952, used=962340, buffer_cache=105092, free=434520, map=46872), 'net/ens33': Network(label='ens33', recv_bytes=11728, recv_packets=79, recv_errs=0, recv_drop=0, send_bytes=40429, send_packets=90, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=790, bytes_read=11911168, time_spent_read=10.5, io_write=1739, bytes_write=20283392, time_spent_write=1112.8360000000102), 'net/total': Network(label='ens33', recv_bytes=4451, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=8326, send_packets=40, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=42.780748663101605, nice=0.0, system=16.844919786096256, idle=0.0, iowait=35.82887700534759, irq=0.0, softirq=4.545454545454546), 'cpu/cpu0': CPU(label='cpu0', user=42.780748663101605, nice=0.0, system=16.844919786096256, idle=0.0, iowait=35.82887700534759, irq=0.0, softirq=4.545454545454546), 'disk/sda': Disk(label='sda', io_read=790, bytes_read=11911168, time_spent_read=10.5, io_write=1739, bytes_write=20283392, time_spent_write=1112.8360000000102), 'timestamp': 1546772308.264692, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=13.46, load10=8.07, load15=7.1, running=8, procs=646), 'memory/total': Memory(label='total', total=1501952, used=773152, buffer_cache=85876, free=642924, map=48536), 'net/ens33': Network(label='ens33', recv_bytes=4451, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=8326, send_packets=40, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=185, bytes_read=2179072, time_spent_read=1.1159999999981665, io_write=10, bytes_write=73728, time_spent_write=0.0400000000372529), 'net/total': Network(label='ens33', recv_bytes=17534, recv_packets=98, recv_errs=0, recv_drop=0, send_bytes=65101, send_packets=120, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.5811623246493, nice=0.0, system=9.01803607214429, idle=0.0, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=90.5811623246493, nice=0.0, system=9.01803607214429, idle=0.0, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'disk/sda': Disk(label='sda', io_read=185, bytes_read=2179072, time_spent_read=1.1159999999981665, io_write=10, bytes_write=73728, time_spent_write=0.0400000000372529), 'timestamp': 1546772312.110431, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.5, load10=13.98, load15=11.13, running=12, procs=742), 'memory/total': Memory(label='total', total=1501952, used=1201900, buffer_cache=106600, free=193452, map=47476), 'net/ens33': Network(label='ens33', recv_bytes=17534, recv_packets=98, recv_errs=0, recv_drop=0, send_bytes=65101, send_packets=120, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=834, bytes_read=17338368, time_spent_read=18.348000000001775, io_write=275, bytes_write=3129344, time_spent_write=545.1959999999963), 'net/total': Network(label='ens33', recv_bytes=24490, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=9127, send_packets=47, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=31.788079470198674, nice=0.0, system=11.920529801324504, idle=0.0, iowait=55.4083885209713, irq=0.0, softirq=0.8830022075055187), 'cpu/cpu0': CPU(label='cpu0', user=31.788079470198674, nice=0.0, system=11.920529801324504, idle=0.0, iowait=55.4083885209713, irq=0.0, softirq=0.8830022075055187), 'disk/sda': Disk(label='sda', io_read=834, bytes_read=17338368, time_spent_read=18.348000000001775, io_write=275, bytes_write=3129344, time_spent_write=545.1959999999963), 'timestamp': 1546772313.276253, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=13.42, load10=8.15, load15=7.14, running=1, procs=636), 'memory/total': Memory(label='total', total=1501952, used=693616, buffer_cache=100108, free=708228, map=54256), 'net/ens33': Network(label='ens33', recv_bytes=24490, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=9127, send_packets=47, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=255, bytes_read=1441792, time_spent_read=1.368000000002212, io_write=4, bytes_write=176128, time_spent_write=0.2759999999543652), 'net/total': Network(label='ens33', recv_bytes=16842, recv_packets=96, recv_errs=0, recv_drop=0, send_bytes=66868, send_packets=130, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.42115768463074, nice=0.0, system=10.379241516966069, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=89.42115768463074, nice=0.0, system=10.379241516966069, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=255, bytes_read=1441792, time_spent_read=1.368000000002212, io_write=4, bytes_write=176128, time_spent_write=0.2759999999543652), 'timestamp': 1546772317.133356, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.22, load10=13.88, load15=11.11, running=14, procs=737), 'memory/total': Memory(label='total', total=1501952, used=1007236, buffer_cache=106364, free=388352, map=47524), 'net/ens33': Network(label='ens33', recv_bytes=16842, recv_packets=96, recv_errs=0, recv_drop=0, send_bytes=66868, send_packets=130, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=519, bytes_read=12357632, time_spent_read=12.635999999998603, io_write=1242, bytes_write=23457792, time_spent_write=1138.011999999988), 'net/total': Network(label='ens33', recv_bytes=9531, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=5809, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=32.96943231441048, nice=0.0, system=8.733624454148472, idle=0.0, iowait=54.585152838427945, irq=0.0, softirq=3.7117903930131004), 'cpu/cpu0': CPU(label='cpu0', user=32.96943231441048, nice=0.0, system=8.733624454148472, idle=0.0, iowait=54.585152838427945, irq=0.0, softirq=3.7117903930131004), 'disk/sda': Disk(label='sda', io_read=519, bytes_read=12357632, time_spent_read=12.635999999998603, io_write=1242, bytes_write=23457792, time_spent_write=1138.011999999988), 'timestamp': 1546772318.296424, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=13.71, load10=8.3, load15=7.19, running=16, procs=637), 'memory/total': Memory(label='total', total=1501952, used=716992, buffer_cache=110464, free=674496, map=58820), 'net/ens33': Network(label='ens33', recv_bytes=9531, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=5809, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=467, bytes_read=2367488, time_spent_read=2.6719999999986612, io_write=26, bytes_write=643072, time_spent_write=0.2600000000093132), 'net/total': Network(label='ens33', recv_bytes=13116, recv_packets=76, recv_errs=0, recv_drop=0, send_bytes=70648, send_packets=107, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.0, nice=0.0, system=9.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=90.0, nice=0.0, system=9.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=467, bytes_read=2367488, time_spent_read=2.6719999999986612, io_write=26, bytes_write=643072, time_spent_write=0.2600000000093132), 'timestamp': 1546772322.147361, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.69, load10=13.93, load15=11.14, running=8, procs=710), 'memory/total': Memory(label='total', total=1501952, used=1082996, buffer_cache=106028, free=312928, map=47484), 'net/ens33': Network(label='ens33', recv_bytes=13116, recv_packets=76, recv_errs=0, recv_drop=0, send_bytes=70648, send_packets=107, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2415, bytes_read=15826944, time_spent_read=13.200000000000728, io_write=954, bytes_write=21344256, time_spent_write=442.11999999999534), 'net/total': Network(label='ens33', recv_bytes=17135, recv_packets=31, recv_errs=0, recv_drop=0, send_bytes=6036, send_packets=29, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=55.53319919517103, nice=0.0, system=18.309859154929576, idle=0.0, iowait=23.541247484909455, irq=0.0, softirq=2.6156941649899395), 'cpu/cpu0': CPU(label='cpu0', user=55.53319919517103, nice=0.0, system=18.309859154929576, idle=0.0, iowait=23.541247484909455, irq=0.0, softirq=2.6156941649899395), 'disk/sda': Disk(label='sda', io_read=2415, bytes_read=15826944, time_spent_read=13.200000000000728, io_write=954, bytes_write=21344256, time_spent_write=442.11999999999534), 'timestamp': 1546772323.311748, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.13, load10=8.48, load15=7.25, running=3, procs=636), 'memory/total': Memory(label='total', total=1501952, used=758276, buffer_cache=113292, free=630384, map=59056), 'net/ens33': Network(label='ens33', recv_bytes=17135, recv_packets=31, recv_errs=0, recv_drop=0, send_bytes=6036, send_packets=29, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=631, bytes_read=4599808, time_spent_read=9.443999999999505, io_write=6, bytes_write=339968, time_spent_write=1.1120000000228174), 'net/total': Network(label='ens33', recv_bytes=11897, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=68882, send_packets=100, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=88.04780876494024, nice=0.0, system=11.55378486055777, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'cpu/cpu0': CPU(label='cpu0', user=88.04780876494024, nice=0.0, system=11.55378486055777, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'disk/sda': Disk(label='sda', io_read=631, bytes_read=4599808, time_spent_read=9.443999999999505, io_write=6, bytes_write=339968, time_spent_write=1.1120000000228174), 'timestamp': 1546772327.15594, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.63, load10=13.89, load15=11.14, running=16, procs=688), 'memory/total': Memory(label='total', total=1501952, used=721312, buffer_cache=105836, free=674804, map=47116), 'net/ens33': Network(label='ens33', recv_bytes=11897, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=68882, send_packets=100, send_errs=0, send_drop=0)}
