{'timestamp': 1546763050.340346, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.98, load10=3.74, load15=4.37, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=596264, buffer_cache=144588, free=761100, map=54380)}
{'timestamp': 1546763050.342281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.71, load10=4.34, load15=4.26, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599332, buffer_cache=126208, free=776412, map=54316)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546763055.326641, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.18, load10=4.26, load15=4.24, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599416, buffer_cache=126588, free=775948, map=54352), 'net/ens33': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=381, bytes_read=2064384, time_spent_read=5.84400000000096, io_write=2, bytes_write=28672, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=4310, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=12595, send_packets=47, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.8225806451612905, nice=0.0, system=2.0161290322580645, idle=0.0, iowait=95.16129032258064, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.8225806451612905, nice=0.0, system=2.0161290322580645, idle=0.0, iowait=95.16129032258064, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=381, bytes_read=2064384, time_spent_read=5.84400000000096, io_write=2, bytes_write=28672, time_spent_write=0.0), 'timestamp': 1546763552.803669, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.7, load10=9.09, load15=7.01, running=1, procs=619), 'memory/total': Memory(label='total', total=1501952, used=761572, buffer_cache=97560, free=642820, map=43588), 'net/ens33': Network(label='ens33', recv_bytes=4310, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=12595, send_packets=47, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=44, bytes_read=360448, time_spent_read=1.452000000001135, io_write=2, bytes_write=16384, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=19589, recv_packets=113, recv_errs=0, recv_drop=0, send_bytes=66278, send_packets=112, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.952965235173824, nice=0.0, system=2.658486707566462, idle=70.5521472392638, iowait=19.83640081799591, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.952965235173824, nice=0.0, system=2.658486707566462, idle=70.5521472392638, iowait=19.83640081799591, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=44, bytes_read=360448, time_spent_read=1.452000000001135, io_write=2, bytes_write=16384, time_spent_write=0.003999999986262992), 'timestamp': 1546763557.38964, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.61, load10=4.94, load15=5.58, running=1, procs=775), 'memory/total': Memory(label='total', total=1501952, used=1096008, buffer_cache=102148, free=303796, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=19589, recv_packets=113, recv_errs=0, recv_drop=0, send_bytes=66278, send_packets=112, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1072, bytes_read=10846208, time_spent_read=9.539999999999054, io_write=4, bytes_write=73728, time_spent_write=0.16000000000349246), 'net/total': Network(label='ens33', recv_bytes=37648, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=18765, send_packets=93, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=41.37931034482759, nice=0.0, system=6.693711967545639, idle=0.0, iowait=51.926977687626774, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=41.37931034482759, nice=0.0, system=6.693711967545639, idle=0.0, iowait=51.926977687626774, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1072, bytes_read=10846208, time_spent_read=9.539999999999054, io_write=4, bytes_write=73728, time_spent_write=0.16000000000349246), 'timestamp': 1546763557.81023, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.56, load10=9.02, load15=7.0, running=11, procs=637), 'memory/total': Memory(label='total', total=1501952, used=851388, buffer_cache=98640, free=551924, map=43832), 'net/ens33': Network(label='ens33', recv_bytes=37648, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=18765, send_packets=93, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=171, bytes_read=1286144, time_spent_read=5.7960000000002765, io_write=5, bytes_write=139264, time_spent_write=0.036000000007334165), 'net/total': Network(label='ens33', recv_bytes=31828, recv_packets=186, recv_errs=0, recv_drop=0, send_bytes=39577, send_packets=208, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=57.17171717171717, nice=0.0, system=5.656565656565657, idle=14.141414141414142, iowait=22.626262626262626, irq=0.0, softirq=0.40404040404040403), 'cpu/cpu0': CPU(label='cpu0', user=57.17171717171717, nice=0.0, system=5.656565656565657, idle=14.141414141414142, iowait=22.626262626262626, irq=0.0, softirq=0.40404040404040403), 'disk/sda': Disk(label='sda', io_read=171, bytes_read=1286144, time_spent_read=5.7960000000002765, io_write=5, bytes_write=139264, time_spent_write=0.036000000007334165), 'timestamp': 1546763562.396679, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.36, load10=5.02, load15=5.61, running=3, procs=751), 'memory/total': Memory(label='total', total=1501952, used=1111456, buffer_cache=102632, free=287864, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=31828, recv_packets=186, recv_errs=0, recv_drop=0, send_bytes=39577, send_packets=208, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=787, bytes_read=8773632, time_spent_read=15.824000000000524, io_write=6, bytes_write=401408, time_spent_write=0.727999999988242), 'net/total': Network(label='ens33', recv_bytes=15926, recv_packets=114, recv_errs=0, recv_drop=0, send_bytes=25592, send_packets=137, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.42115768463074, nice=0.0, system=10.379241516966069, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=89.42115768463074, nice=0.0, system=10.379241516966069, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=787, bytes_read=8773632, time_spent_read=15.824000000000524, io_write=6, bytes_write=401408, time_spent_write=0.727999999988242), 'timestamp': 1546763562.815507, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.16, load10=9.11, load15=7.04, running=17, procs=670), 'memory/total': Memory(label='total', total=1501952, used=990448, buffer_cache=99032, free=412472, map=43984), 'net/ens33': Network(label='ens33', recv_bytes=15926, recv_packets=114, recv_errs=0, recv_drop=0, send_bytes=25592, send_packets=137, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=248, bytes_read=1622016, time_spent_read=12.311999999999898, io_write=3, bytes_write=184320, time_spent_write=0.020000000004074536), 'net/total': Network(label='ens33', recv_bytes=12376, recv_packets=88, recv_errs=0, recv_drop=0, send_bytes=17438, send_packets=76, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=24.949290060851926, nice=0.0, system=6.693711967545639, idle=0.0, iowait=68.35699797160244, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=24.949290060851926, nice=0.0, system=6.693711967545639, idle=0.0, iowait=68.35699797160244, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=248, bytes_read=1622016, time_spent_read=12.311999999999898, io_write=3, bytes_write=184320, time_spent_write=0.020000000004074536), 'timestamp': 1546763567.398828, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.81, load10=5.06, load15=5.61, running=1, procs=763), 'memory/total': Memory(label='total', total=1501952, used=1117020, buffer_cache=102720, free=282212, map=49176), 'net/ens33': Network(label='ens33', recv_bytes=12376, recv_packets=88, recv_errs=0, recv_drop=0, send_bytes=17438, send_packets=76, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=810, bytes_read=7090176, time_spent_read=24.876000000000204, io_write=6, bytes_write=344064, time_spent_write=1.6280000000115251), 'net/total': Network(label='ens33', recv_bytes=9461, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=13690, send_packets=73, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.2, nice=0.0, system=8.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=91.2, nice=0.0, system=8.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=810, bytes_read=7090176, time_spent_read=24.876000000000204, io_write=6, bytes_write=344064, time_spent_write=1.6280000000115251), 'timestamp': 1546763567.819593, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.1, load10=9.27, load15=7.1, running=13, procs=684), 'memory/total': Memory(label='total', total=1501952, used=1082492, buffer_cache=99184, free=320276, map=43984), 'net/ens33': Network(label='ens33', recv_bytes=9461, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=13690, send_packets=73, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=279, bytes_read=4243456, time_spent_read=9.927999999999884, io_write=27, bytes_write=229376, time_spent_write=5.152000000001863), 'net/total': Network(label='ens33', recv_bytes=30539, recv_packets=226, recv_errs=0, recv_drop=0, send_bytes=76748, send_packets=252, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=21.01010101010101, nice=0.0, system=7.474747474747475, idle=0.0, iowait=71.11111111111111, irq=0.0, softirq=0.40404040404040403), 'cpu/cpu0': CPU(label='cpu0', user=21.01010101010101, nice=0.0, system=7.474747474747475, idle=0.0, iowait=71.11111111111111, irq=0.0, softirq=0.40404040404040403), 'disk/sda': Disk(label='sda', io_read=279, bytes_read=4243456, time_spent_read=9.927999999999884, io_write=27, bytes_write=229376, time_spent_write=5.152000000001863), 'timestamp': 1546763572.377687, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.75, load10=4.99, load15=5.59, running=5, procs=706), 'memory/total': Memory(label='total', total=1501952, used=975268, buffer_cache=103452, free=423232, map=49268), 'net/ens33': Network(label='ens33', recv_bytes=30539, recv_packets=226, recv_errs=0, recv_drop=0, send_bytes=76748, send_packets=252, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=438, bytes_read=3411968, time_spent_read=12.43199999999888, io_write=3, bytes_write=122880, time_spent_write=0.6159999999945285), 'net/total': Network(label='ens33', recv_bytes=51465, recv_packets=164, recv_errs=0, recv_drop=0, send_bytes=29378, send_packets=181, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.8, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.8, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=438, bytes_read=3411968, time_spent_read=12.43199999999888, io_write=3, bytes_write=122880, time_spent_write=0.6159999999945285), 'timestamp': 1546763572.80915, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.22, load10=9.48, load15=7.18, running=14, procs=711), 'memory/total': Memory(label='total', total=1501952, used=1133248, buffer_cache=99880, free=268824, map=44256), 'net/ens33': Network(label='ens33', recv_bytes=51465, recv_packets=164, recv_errs=0, recv_drop=0, send_bytes=29378, send_packets=181, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=507, bytes_read=6279168, time_spent_read=14.88799999999901, io_write=2, bytes_write=245760, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=38423, recv_packets=250, recv_errs=0, recv_drop=0, send_bytes=159593, send_packets=277, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=77.9559118236473, nice=0.0, system=8.41683366733467, idle=0.0, iowait=13.42685370741483, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=77.9559118236473, nice=0.0, system=8.41683366733467, idle=0.0, iowait=13.42685370741483, irq=0.0, softirq=0.20040080160320642), 'disk/sda': Disk(label='sda', io_read=507, bytes_read=6279168, time_spent_read=14.88799999999901, io_write=2, bytes_write=245760, time_spent_write=0.003999999986262992), 'timestamp': 1546763577.400499, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.85, load10=4.96, load15=5.57, running=8, procs=646), 'memory/total': Memory(label='total', total=1501952, used=744592, buffer_cache=103368, free=653992, map=49092), 'net/ens33': Network(label='ens33', recv_bytes=38423, recv_packets=250, recv_errs=0, recv_drop=0, send_bytes=159593, send_packets=277, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=426, bytes_read=3555328, time_spent_read=12.596000000001368, io_write=4, bytes_write=319488, time_spent_write=0.22800000000279397), 'net/total': Network(label='ens33', recv_bytes=84672, recv_packets=234, recv_errs=0, recv_drop=0, send_bytes=46270, send_packets=263, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.42115768463074, nice=0.0, system=10.179640718562874, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=89.42115768463074, nice=0.0, system=10.179640718562874, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=426, bytes_read=3555328, time_spent_read=12.596000000001368, io_write=4, bytes_write=319488, time_spent_write=0.22800000000279397), 'timestamp': 1546763577.824838, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.68, load10=9.57, load15=7.22, running=18, procs=662), 'memory/total': Memory(label='total', total=1501952, used=946572, buffer_cache=101056, free=454324, map=44612), 'net/ens33': Network(label='ens33', recv_bytes=84672, recv_packets=234, recv_errs=0, recv_drop=0, send_bytes=46270, send_packets=263, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=305, bytes_read=2551808, time_spent_read=7.528000000000247, io_write=4, bytes_write=401408, time_spent_write=0.13600000001315493), 'net/total': Network(label='ens33', recv_bytes=26912, recv_packets=162, recv_errs=0, recv_drop=0, send_bytes=53046, send_packets=158, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.8, nice=0.0, system=9.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=89.8, nice=0.0, system=9.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=305, bytes_read=2551808, time_spent_read=7.528000000000247, io_write=4, bytes_write=401408, time_spent_write=0.13600000001315493), 'timestamp': 1546763582.413127, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.22, load10=5.19, load15=5.65, running=16, procs=688), 'memory/total': Memory(label='total', total=1501952, used=853176, buffer_cache=104544, free=544232, map=48924), 'net/ens33': Network(label='ens33', recv_bytes=26912, recv_packets=162, recv_errs=0, recv_drop=0, send_bytes=53046, send_packets=158, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=444, bytes_read=5931008, time_spent_read=8.039999999999054, io_write=52, bytes_write=663552, time_spent_write=48.1759999999922), 'net/total': Network(label='ens33', recv_bytes=28855, recv_packets=126, recv_errs=0, recv_drop=0, send_bytes=31530, send_packets=168, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=85.0, nice=0.0, system=7.6, idle=0.0, iowait=7.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=85.0, nice=0.0, system=7.6, idle=0.0, iowait=7.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=444, bytes_read=5931008, time_spent_read=8.039999999999054, io_write=52, bytes_write=663552, time_spent_write=48.1759999999922), 'timestamp': 1546763582.836102, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.03, load10=9.65, load15=7.26, running=24, procs=668), 'memory/total': Memory(label='total', total=1501952, used=1024544, buffer_cache=104928, free=372480, map=46916), 'net/ens33': Network(label='ens33', recv_bytes=28855, recv_packets=126, recv_errs=0, recv_drop=0, send_bytes=31530, send_packets=168, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=90, bytes_read=802816, time_spent_read=1.8359999999993306, io_write=2, bytes_write=274432, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=25840, recv_packets=143, recv_errs=0, recv_drop=0, send_bytes=74997, send_packets=147, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.41317365269461, nice=0.0, system=6.586826347305389, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.41317365269461, nice=0.0, system=6.586826347305389, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=90, bytes_read=802816, time_spent_read=1.8359999999993306, io_write=2, bytes_write=274432, time_spent_write=0.0), 'timestamp': 1546763587.424113, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.08, load10=5.34, load15=5.69, running=19, procs=695), 'memory/total': Memory(label='total', total=1501952, used=965800, buffer_cache=104624, free=431528, map=49100), 'net/ens33': Network(label='ens33', recv_bytes=25840, recv_packets=143, recv_errs=0, recv_drop=0, send_bytes=74997, send_packets=147, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=406, bytes_read=3518464, time_spent_read=3.144000000000233, io_write=14, bytes_write=610304, time_spent_write=0.39600000000791624), 'net/total': Network(label='ens33', recv_bytes=52271, recv_packets=156, recv_errs=0, recv_drop=0, send_bytes=37796, send_packets=192, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.0, nice=0.0, system=8.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=91.0, nice=0.0, system=8.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=406, bytes_read=3518464, time_spent_read=3.144000000000233, io_write=14, bytes_write=610304, time_spent_write=0.39600000000791624), 'timestamp': 1546763587.845579, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.91, load10=9.84, load15=7.33, running=22, procs=625), 'memory/total': Memory(label='total', total=1501952, used=912600, buffer_cache=104740, free=484612, map=47288), 'net/ens33': Network(label='ens33', recv_bytes=52271, recv_packets=156, recv_errs=0, recv_drop=0, send_bytes=37796, send_packets=192, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=16, bytes_read=217088, time_spent_read=0.35200000000077125, io_write=15, bytes_write=380928, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9734, recv_packets=80, recv_errs=0, recv_drop=0, send_bytes=33810, send_packets=82, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0, nice=0.0, system=6.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.0, nice=0.0, system=6.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=16, bytes_read=217088, time_spent_read=0.35200000000077125, io_write=15, bytes_write=380928, time_spent_write=0.0), 'timestamp': 1546763592.431669, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.88, load10=5.48, load15=5.74, running=12, procs=707), 'memory/total': Memory(label='total', total=1501952, used=1022252, buffer_cache=104804, free=374896, map=49232), 'net/ens33': Network(label='ens33', recv_bytes=9734, recv_packets=80, recv_errs=0, recv_drop=0, send_bytes=33810, send_packets=82, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=9, bytes_read=65536, time_spent_read=0.14800000000104774, io_write=6, bytes_write=376832, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9038, recv_packets=41, recv_errs=0, recv_drop=0, send_bytes=10023, send_packets=56, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.21556886227545, nice=0.0, system=7.584830339321357, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=92.21556886227545, nice=0.0, system=7.584830339321357, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=9, bytes_read=65536, time_spent_read=0.14800000000104774, io_write=6, bytes_write=376832, time_spent_write=0.0), 'timestamp': 1546763592.85095, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.63, load10=10.01, load15=7.4, running=17, procs=645), 'memory/total': Memory(label='total', total=1501952, used=961664, buffer_cache=104732, free=435556, map=46808), 'net/ens33': Network(label='ens33', recv_bytes=9038, recv_packets=41, recv_errs=0, recv_drop=0, send_bytes=10023, send_packets=56, send_errs=0, send_drop=0)}
