{'timestamp': 1546766862.434281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766862.433762, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766863.211826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=2, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592916, buffer_cache=132752, free=776284, map=51300)}
{'timestamp': 1546766863.213021, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=1, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592980, buffer_cache=132752, free=776220, map=51300)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546766867.432148, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.91, load10=7.88, load15=10.02, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634700, buffer_cache=113480, free=753772, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1285, bytes_read=12107776, time_spent_read=8.99199999999837, io_write=1812, bytes_write=36986880, time_spent_write=565.2159999999858), 'net/total': Network(label='ens33', recv_bytes=6127, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=9532, send_packets=46, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=29.878048780487806, nice=0.0, system=8.94308943089431, idle=0.0, iowait=58.53658536585366, irq=0.0, softirq=2.6422764227642275), 'cpu/cpu0': CPU(label='cpu0', user=29.878048780487806, nice=0.0, system=8.94308943089431, idle=0.0, iowait=58.53658536585366, irq=0.0, softirq=2.6422764227642275), 'disk/sda': Disk(label='sda', io_read=1285, bytes_read=12107776, time_spent_read=8.99199999999837, io_write=1812, bytes_write=36986880, time_spent_write=565.2159999999858), 'timestamp': 1546767375.263529, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.97, load10=11.08, load15=10.14, running=3, procs=761), 'memory/total': Memory(label='total', total=1501952, used=1414676, buffer_cache=19228, free=68048, map=13712), 'net/ens33': Network(label='ens33', recv_bytes=6127, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=9532, send_packets=46, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2817, bytes_read=25403392, time_spent_read=19.61200000000099, io_write=2138, bytes_write=25128960, time_spent_write=726.6199999999953), 'net/total': Network(label='ens33', recv_bytes=802, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=3242, send_packets=12, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.258655804480652, nice=0.0, system=9.368635437881874, idle=0.0, iowait=84.31771894093686, irq=0.0, softirq=3.054989816700611), 'cpu/cpu0': CPU(label='cpu0', user=3.258655804480652, nice=0.0, system=9.368635437881874, idle=0.0, iowait=84.31771894093686, irq=0.0, softirq=3.054989816700611), 'disk/sda': Disk(label='sda', io_read=2817, bytes_read=25403392, time_spent_read=19.61200000000099, io_write=2138, bytes_write=25128960, time_spent_write=726.6199999999953), 'timestamp': 1546767376.87893, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=19.68, load10=11.73, load15=10.8, running=1, procs=702), 'memory/total': Memory(label='total', total=1501952, used=1417520, buffer_cache=27448, free=56984, map=22992), 'net/ens33': Network(label='ens33', recv_bytes=802, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=3242, send_packets=12, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2815, bytes_read=25378816, time_spent_read=19.563999999998487, io_write=1853, bytes_write=23638016, time_spent_write=716.4320000000007), 'net/total': Network(label='ens33', recv_bytes=868, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3504, send_packets=14, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.258655804480652, nice=0.0, system=9.368635437881874, idle=0.0, iowait=84.72505091649694, irq=0.0, softirq=2.6476578411405294), 'cpu/cpu0': CPU(label='cpu0', user=3.258655804480652, nice=0.0, system=9.368635437881874, idle=0.0, iowait=84.72505091649694, irq=0.0, softirq=2.6476578411405294), 'disk/sda': Disk(label='sda', io_read=2815, bytes_read=25378816, time_spent_read=19.563999999998487, io_write=1853, bytes_write=23638016, time_spent_write=716.4320000000007), 'timestamp': 1546767376.933563, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=19.68, load10=11.73, load15=10.8, running=1, procs=702), 'memory/total': Memory(label='total', total=1501952, used=1417520, buffer_cache=27448, free=56984, map=22992), 'net/ens33': Network(label='ens33', recv_bytes=868, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3504, send_packets=14, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1021, bytes_read=12480512, time_spent_read=8.899999999997817, io_write=438, bytes_write=15695872, time_spent_write=259.9080000000249), 'net/total': Network(label='ens33', recv_bytes=5516, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=9824, send_packets=50, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=20.0, nice=0.0, system=5.714285714285714, idle=0.0, iowait=73.6734693877551, irq=0.0, softirq=0.6122448979591837), 'cpu/cpu0': CPU(label='cpu0', user=20.0, nice=0.0, system=5.714285714285714, idle=0.0, iowait=73.6734693877551, irq=0.0, softirq=0.6122448979591837), 'disk/sda': Disk(label='sda', io_read=1021, bytes_read=12480512, time_spent_read=8.899999999997817, io_write=438, bytes_write=15695872, time_spent_write=259.9080000000249), 'timestamp': 1546767377.9707, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.97, load10=11.08, load15=10.14, running=2, procs=767), 'memory/total': Memory(label='total', total=1501952, used=1413216, buffer_cache=24580, free=64156, map=14876), 'net/ens33': Network(label='ens33', recv_bytes=5516, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=9824, send_packets=50, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=764, bytes_read=9801728, time_spent_read=8.704000000001543, io_write=250, bytes_write=10829824, time_spent_write=742.1640000000189), 'net/total': Network(label='ens33', recv_bytes=8565, recv_packets=81, recv_errs=0, recv_drop=0, send_bytes=14560, send_packets=90, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=28.803245436105477, nice=0.0, system=12.57606490872211, idle=0.0, iowait=58.21501014198783, irq=0.0, softirq=0.4056795131845842), 'cpu/cpu0': CPU(label='cpu0', user=28.803245436105477, nice=0.0, system=12.57606490872211, idle=0.0, iowait=58.21501014198783, irq=0.0, softirq=0.4056795131845842), 'disk/sda': Disk(label='sda', io_read=764, bytes_read=9801728, time_spent_read=8.704000000001543, io_write=250, bytes_write=10829824, time_spent_write=742.1640000000189), 'timestamp': 1546767380.301722, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.34, load10=10.95, load15=10.11, running=7, procs=765), 'memory/total': Memory(label='total', total=1501952, used=1404360, buffer_cache=23912, free=73680, map=15232), 'net/ens33': Network(label='ens33', recv_bytes=8565, recv_packets=81, recv_errs=0, recv_drop=0, send_bytes=14560, send_packets=90, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2283, bytes_read=18944000, time_spent_read=32.012000000002445, io_write=2354, bytes_write=16760832, time_spent_write=934.8800000000047), 'net/total': Network(label='ens33', recv_bytes=1377, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=4712, send_packets=26, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.316973415132924, nice=0.0, system=11.860940695296524, idle=0.0, iowait=80.77709611451942, irq=0.0, softirq=2.044989775051125), 'cpu/cpu0': CPU(label='cpu0', user=5.316973415132924, nice=0.0, system=11.860940695296524, idle=0.0, iowait=80.77709611451942, irq=0.0, softirq=2.044989775051125), 'disk/sda': Disk(label='sda', io_read=2283, bytes_read=18944000, time_spent_read=32.012000000002445, io_write=2354, bytes_write=16760832, time_spent_write=934.8800000000047), 'timestamp': 1546767381.909651, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=20.58, load10=12.05, load15=10.91, running=2, procs=700), 'memory/total': Memory(label='total', total=1501952, used=1417464, buffer_cache=29040, free=55448, map=24644), 'net/ens33': Network(label='ens33', recv_bytes=1377, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=4712, send_packets=26, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2402, bytes_read=19849216, time_spent_read=32.123999999999796, io_write=2354, bytes_write=16760832, time_spent_write=934.8800000000047), 'net/total': Network(label='ens33', recv_bytes=1509, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=4844, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.316973415132924, nice=0.0, system=12.065439672801636, idle=0.0, iowait=80.57259713701431, irq=0.0, softirq=2.044989775051125), 'cpu/cpu0': CPU(label='cpu0', user=5.316973415132924, nice=0.0, system=12.065439672801636, idle=0.0, iowait=80.57259713701431, irq=0.0, softirq=2.044989775051125), 'disk/sda': Disk(label='sda', io_read=2402, bytes_read=19849216, time_spent_read=32.123999999999796, io_write=2354, bytes_write=16760832, time_spent_write=934.8800000000047), 'timestamp': 1546767381.9638, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=20.58, load10=12.05, load15=10.91, running=2, procs=700), 'memory/total': Memory(label='total', total=1501952, used=1417988, buffer_cache=29260, free=54704, map=24744), 'net/ens33': Network(label='ens33', recv_bytes=1509, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=4844, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=677, bytes_read=9609216, time_spent_read=14.604000000002998, io_write=239, bytes_write=9060352, time_spent_write=715.295999999973), 'net/total': Network(label='ens33', recv_bytes=9468, recv_packets=92, recv_errs=0, recv_drop=0, send_bytes=23708, send_packets=108, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=30.76923076923077, nice=0.0, system=13.765182186234817, idle=0.0, iowait=55.06072874493927, irq=0.0, softirq=0.4048582995951417), 'cpu/cpu0': CPU(label='cpu0', user=30.76923076923077, nice=0.0, system=13.765182186234817, idle=0.0, iowait=55.06072874493927, irq=0.0, softirq=0.4048582995951417), 'disk/sda': Disk(label='sda', io_read=677, bytes_read=9609216, time_spent_read=14.604000000002998, io_write=239, bytes_write=9060352, time_spent_write=715.295999999973), 'timestamp': 1546767383.000029, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.34, load10=10.95, load15=10.11, running=1, procs=678), 'memory/total': Memory(label='total', total=1501952, used=702816, buffer_cache=27660, free=771476, map=15788), 'net/ens33': Network(label='ens33', recv_bytes=9468, recv_packets=92, recv_errs=0, recv_drop=0, send_bytes=23708, send_packets=108, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=632, bytes_read=7270400, time_spent_read=15.55199999999968, io_write=32, bytes_write=942080, time_spent_write=80.66000000000349), 'net/total': Network(label='ens33', recv_bytes=7612, recv_packets=76, recv_errs=0, recv_drop=0, send_bytes=61349, send_packets=93, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=16.430020283975658, nice=0.0, system=5.679513184584178, idle=0.0, iowait=77.68762677484787, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=16.430020283975658, nice=0.0, system=5.679513184584178, idle=0.0, iowait=77.68762677484787, irq=0.0, softirq=0.2028397565922921), 'disk/sda': Disk(label='sda', io_read=632, bytes_read=7270400, time_spent_read=15.55199999999968, io_write=32, bytes_write=942080, time_spent_write=80.66000000000349), 'timestamp': 1546767385.295481, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.75, load10=10.81, load15=10.07, running=1, procs=678), 'memory/total': Memory(label='total', total=1501952, used=702500, buffer_cache=27852, free=771600, map=15928), 'net/ens33': Network(label='ens33', recv_bytes=7612, recv_packets=76, recv_errs=0, recv_drop=0, send_bytes=61349, send_packets=93, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=425, bytes_read=2686976, time_spent_read=10.55199999999968, io_write=24, bytes_write=233472, time_spent_write=63.603999999992084), 'net/total': Network(label='ens33', recv_bytes=29677, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=7816, send_packets=45, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.443991853360489, nice=0.0, system=1.8329938900203666, idle=0.0, iowait=95.72301425661914, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.443991853360489, nice=0.0, system=1.8329938900203666, idle=0.0, iowait=95.72301425661914, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=425, bytes_read=2686976, time_spent_read=10.55199999999968, io_write=24, bytes_write=233472, time_spent_write=63.603999999992084), 'timestamp': 1546767386.924672, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.42, load10=12.37, load15=11.02, running=2, procs=699), 'memory/total': Memory(label='total', total=1501952, used=1419848, buffer_cache=29292, free=52812, map=24780), 'net/ens33': Network(label='ens33', recv_bytes=29677, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=7816, send_packets=45, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=307, bytes_read=1785856, time_spent_read=10.580000000001746, io_write=24, bytes_write=233472, time_spent_write=63.603999999992084), 'net/total': Network(label='ens33', recv_bytes=29545, recv_packets=45, recv_errs=0, recv_drop=0, send_bytes=7684, send_packets=43, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.4390243902439024, nice=0.0, system=1.6260162601626016, idle=0.0, iowait=95.9349593495935, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.4390243902439024, nice=0.0, system=1.6260162601626016, idle=0.0, iowait=95.9349593495935, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=307, bytes_read=1785856, time_spent_read=10.580000000001746, io_write=24, bytes_write=233472, time_spent_write=63.603999999992084), 'timestamp': 1546767386.982988, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.42, load10=12.37, load15=11.02, running=1, procs=699), 'memory/total': Memory(label='total', total=1501952, used=1419852, buffer_cache=29288, free=52812, map=24780), 'net/ens33': Network(label='ens33', recv_bytes=29545, recv_packets=45, recv_errs=0, recv_drop=0, send_bytes=7684, send_packets=43, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=408, bytes_read=4403200, time_spent_read=12.467999999997119, io_write=176, bytes_write=4898816, time_spent_write=1046.436000000016), 'net/total': Network(label='ens33', recv_bytes=6728, recv_packets=64, recv_errs=0, recv_drop=0, send_bytes=52998, send_packets=75, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.906882591093117, nice=0.0, system=3.6437246963562755, idle=0.0, iowait=86.84210526315789, irq=0.0, softirq=0.6072874493927125), 'cpu/cpu0': CPU(label='cpu0', user=8.906882591093117, nice=0.0, system=3.6437246963562755, idle=0.0, iowait=86.84210526315789, irq=0.0, softirq=0.6072874493927125), 'disk/sda': Disk(label='sda', io_read=408, bytes_read=4403200, time_spent_read=12.467999999997119, io_write=176, bytes_write=4898816, time_spent_write=1046.436000000016), 'timestamp': 1546767387.962632, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.75, load10=10.81, load15=10.07, running=3, procs=678), 'memory/total': Memory(label='total', total=1501952, used=701156, buffer_cache=29984, free=770812, map=17768), 'net/ens33': Network(label='ens33', recv_bytes=6728, recv_packets=64, recv_errs=0, recv_drop=0, send_bytes=52998, send_packets=75, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=531, bytes_read=4804608, time_spent_read=11.128000000000611, io_write=163, bytes_write=4288512, time_spent_write=993.1039999999921), 'net/total': Network(label='ens33', recv_bytes=5782, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=11237, send_packets=53, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.9079754601226995, nice=0.0, system=2.658486707566462, idle=0.0, iowait=92.02453987730061, irq=0.0, softirq=0.40899795501022496), 'cpu/cpu0': CPU(label='cpu0', user=4.9079754601226995, nice=0.0, system=2.658486707566462, idle=0.0, iowait=92.02453987730061, irq=0.0, softirq=0.40899795501022496), 'disk/sda': Disk(label='sda', io_read=531, bytes_read=4804608, time_spent_read=11.128000000000611, io_write=163, bytes_write=4288512, time_spent_write=993.1039999999921), 'timestamp': 1546767390.269003, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.13, load10=10.67, load15=10.02, running=1, procs=678), 'memory/total': Memory(label='total', total=1501952, used=702652, buffer_cache=30348, free=768952, map=17772), 'net/ens33': Network(label='ens33', recv_bytes=5782, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=11237, send_packets=53, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3058, bytes_read=31428608, time_spent_read=20.523999999997613, io_write=3521, bytes_write=31432704, time_spent_write=1419.19200000001), 'net/total': Network(label='ens33', recv_bytes=1697, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6727, send_packets=29, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.517311608961304, nice=0.0, system=13.441955193482688, idle=0.0, iowait=76.37474541751527, irq=0.0, softirq=3.6659877800407332), 'cpu/cpu0': CPU(label='cpu0', user=6.517311608961304, nice=0.0, system=13.441955193482688, idle=0.0, iowait=76.37474541751527, irq=0.0, softirq=3.6659877800407332), 'disk/sda': Disk(label='sda', io_read=3058, bytes_read=31428608, time_spent_read=20.523999999997613, io_write=3521, bytes_write=31432704, time_spent_write=1419.19200000001), 'timestamp': 1546767391.891814, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.71, load10=12.58, load15=11.09, running=1, procs=700), 'memory/total': Memory(label='total', total=1501952, used=1409796, buffer_cache=34404, free=57752, map=29156), 'net/ens33': Network(label='ens33', recv_bytes=1697, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6727, send_packets=29, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3066, bytes_read=31481856, time_spent_read=20.459999999999127, io_write=3521, bytes_write=31432704, time_spent_write=1419.19200000001), 'net/total': Network(label='ens33', recv_bytes=1697, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6727, send_packets=29, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.530612244897959, nice=0.0, system=13.46938775510204, idle=0.0, iowait=76.3265306122449, irq=0.0, softirq=3.673469387755102), 'cpu/cpu0': CPU(label='cpu0', user=6.530612244897959, nice=0.0, system=13.46938775510204, idle=0.0, iowait=76.3265306122449, irq=0.0, softirq=3.673469387755102), 'disk/sda': Disk(label='sda', io_read=3066, bytes_read=31481856, time_spent_read=20.459999999999127, io_write=3521, bytes_write=31432704, time_spent_write=1419.19200000001), 'timestamp': 1546767391.949876, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.71, load10=12.58, load15=11.09, running=2, procs=700), 'memory/total': Memory(label='total', total=1501952, used=1409800, buffer_cache=34400, free=57752, map=29156), 'net/ens33': Network(label='ens33', recv_bytes=1697, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6727, send_packets=29, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=547, bytes_read=2760704, time_spent_read=9.587999999999738, io_write=2, bytes_write=147456, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6262, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=10552, send_packets=50, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=9.406952965235174, nice=0.0, system=3.885480572597137, idle=0.0, iowait=86.70756646216769, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=9.406952965235174, nice=0.0, system=3.885480572597137, idle=0.0, iowait=86.70756646216769, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=547, bytes_read=2760704, time_spent_read=9.587999999999738, io_write=2, bytes_write=147456, time_spent_write=0.0), 'timestamp': 1546767392.944216, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.13, load10=10.67, load15=10.02, running=2, procs=677), 'memory/total': Memory(label='total', total=1501952, used=703580, buffer_cache=30412, free=767960, map=17816), 'net/ens33': Network(label='ens33', recv_bytes=6262, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=10552, send_packets=50, send_errs=0, send_drop=0)}
