{'timestamp': 1546770029.893207, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.33, load10=4.77, load15=7.17, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594540, buffer_cache=123744, free=783668, map=51652)}
{'timestamp': 1546770030.407472, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.46, load10=5.14, load15=7.16, running=1, procs=519), 'memory/total': Memory(label='total', total=1501952, used=573036, buffer_cache=134240, free=794676, map=52520)}
{'disk/total': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770034.940194, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.3, load10=4.69, load15=7.13, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594856, buffer_cache=123888, free=783208, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=19, bytes_read=249856, time_spent_read=0.2319999999999709, io_write=11, bytes_write=221184, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=23834, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=23136, send_packets=101, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0, nice=0.0, system=6.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.0, nice=0.0, system=6.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=19, bytes_read=249856, time_spent_read=0.2319999999999709, io_write=11, bytes_write=221184, time_spent_write=0.0), 'timestamp': 1546770690.498671, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.16, load10=12.28, load15=10.21, running=12, procs=703), 'memory/total': Memory(label='total', total=1501952, used=1042836, buffer_cache=107400, free=351716, map=50016), 'net/ens33': Network(label='ens33', recv_bytes=23834, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=23136, send_packets=101, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=146, bytes_read=770048, time_spent_read=1.5960000000013679, io_write=9, bytes_write=294912, time_spent_write=0.20799999998416752), 'net/total': Network(label='ens33', recv_bytes=32662, recv_packets=178, recv_errs=0, recv_drop=0, send_bytes=64311, send_packets=173, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=86.6, nice=0.0, system=13.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=86.6, nice=0.0, system=13.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=146, bytes_read=770048, time_spent_read=1.5960000000013679, io_write=9, bytes_write=294912, time_spent_write=0.20799999998416752), 'timestamp': 1546770694.021083, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.35, load10=7.6, load15=8.04, running=7, procs=741), 'memory/total': Memory(label='total', total=1501952, used=918788, buffer_cache=104324, free=478840, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=32662, recv_packets=178, recv_errs=0, recv_drop=0, send_bytes=64311, send_packets=173, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=21, bytes_read=184320, time_spent_read=0.05199999999967986, io_write=5, bytes_write=176128, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=25032, recv_packets=119, recv_errs=0, recv_drop=0, send_bytes=31830, send_packets=164, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.01996007984032, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=90.01996007984032, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=21, bytes_read=184320, time_spent_read=0.05199999999967986, io_write=5, bytes_write=176128, time_spent_write=0.0), 'timestamp': 1546770695.505691, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.15, load10=12.25, load15=10.2, running=11, procs=718), 'memory/total': Memory(label='total', total=1501952, used=1270184, buffer_cache=107448, free=124320, map=50016), 'net/ens33': Network(label='ens33', recv_bytes=25032, recv_packets=119, recv_errs=0, recv_drop=0, send_bytes=31830, send_packets=164, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=294, bytes_read=1937408, time_spent_read=0.8600000000005821, io_write=3, bytes_write=315392, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=35705, recv_packets=203, recv_errs=0, recv_drop=0, send_bytes=57981, send_packets=171, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.2, nice=0.0, system=7.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.2, nice=0.0, system=7.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=294, bytes_read=1937408, time_spent_read=0.8600000000005821, io_write=3, bytes_write=315392, time_spent_write=0.0), 'timestamp': 1546770699.041459, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.32, load10=7.59, load15=8.03, running=8, procs=745), 'memory/total': Memory(label='total', total=1501952, used=991748, buffer_cache=104404, free=405800, map=47552), 'net/ens33': Network(label='ens33', recv_bytes=35705, recv_packets=203, recv_errs=0, recv_drop=0, send_bytes=57981, send_packets=171, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=83, bytes_read=528384, time_spent_read=0.34799999999813735, io_write=47, bytes_write=630784, time_spent_write=0.14799999998649582), 'net/total': Network(label='ens33', recv_bytes=35099, recv_packets=131, recv_errs=0, recv_drop=0, send_bytes=33720, send_packets=169, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.6, nice=0.0, system=8.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=91.6, nice=0.0, system=8.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=83, bytes_read=528384, time_spent_read=0.34799999999813735, io_write=47, bytes_write=630784, time_spent_write=0.14799999998649582), 'timestamp': 1546770700.489508, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.73, load10=12.12, load15=10.18, running=13, procs=703), 'memory/total': Memory(label='total', total=1501952, used=981740, buffer_cache=107516, free=412696, map=50020), 'net/ens33': Network(label='ens33', recv_bytes=35099, recv_packets=131, recv_errs=0, recv_drop=0, send_bytes=33720, send_packets=169, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=28, bytes_read=126976, time_spent_read=0.17599999999947613, io_write=55, bytes_write=577536, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=22531, recv_packets=110, recv_errs=0, recv_drop=0, send_bytes=20235, send_packets=86, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.41117764471058, nice=0.0, system=5.189620758483034, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=94.41117764471058, nice=0.0, system=5.189620758483034, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=28, bytes_read=126976, time_spent_read=0.17599999999947613, io_write=55, bytes_write=577536, time_spent_write=0.0040000000153668225), 'timestamp': 1546770704.055894, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.38, load10=7.6, load15=8.03, running=8, procs=756), 'memory/total': Memory(label='total', total=1501952, used=1028292, buffer_cache=104624, free=369036, map=47552), 'net/ens33': Network(label='ens33', recv_bytes=22531, recv_packets=110, recv_errs=0, recv_drop=0, send_bytes=20235, send_packets=86, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=206, bytes_read=1359872, time_spent_read=1.4320000000006985, io_write=3, bytes_write=200704, time_spent_write=0.008000000030733645), 'net/total': Network(label='ens33', recv_bytes=21645, recv_packets=80, recv_errs=0, recv_drop=0, send_bytes=26773, send_packets=121, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.6187624750499, nice=0.0, system=8.982035928143713, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=90.6187624750499, nice=0.0, system=8.982035928143713, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=206, bytes_read=1359872, time_spent_read=1.4320000000006985, io_write=3, bytes_write=200704, time_spent_write=0.008000000030733645), 'timestamp': 1546770705.485012, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.91, load10=12.12, load15=10.19, running=7, procs=707), 'memory/total': Memory(label='total', total=1501952, used=1146220, buffer_cache=107556, free=248176, map=50020), 'net/ens33': Network(label='ens33', recv_bytes=21645, recv_packets=80, recv_errs=0, recv_drop=0, send_bytes=26773, send_packets=121, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=103, bytes_read=630784, time_spent_read=0.9599999999991269, io_write=6, bytes_write=188416, time_spent_write=0.10399999999208376), 'net/total': Network(label='ens33', recv_bytes=39333, recv_packets=214, recv_errs=0, recv_drop=0, send_bytes=76449, send_packets=213, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.62075848303394, nice=0.0, system=10.379241516966069, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=89.62075848303394, nice=0.0, system=10.379241516966069, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=103, bytes_read=630784, time_spent_read=0.9599999999991269, io_write=6, bytes_write=188416, time_spent_write=0.10399999999208376), 'timestamp': 1546770709.032135, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.19, load10=7.56, load15=8.01, running=7, procs=749), 'memory/total': Memory(label='total', total=1501952, used=1082696, buffer_cache=104616, free=314640, map=47488), 'net/ens33': Network(label='ens33', recv_bytes=39333, recv_packets=214, recv_errs=0, recv_drop=0, send_bytes=76449, send_packets=213, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=762, bytes_read=6193152, time_spent_read=6.264000000002852, io_write=6, bytes_write=376832, time_spent_write=0.8239999999641441), 'net/total': Network(label='ens33', recv_bytes=52085, recv_packets=177, recv_errs=0, recv_drop=0, send_bytes=35509, send_packets=201, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=87.4, nice=0.0, system=12.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=87.4, nice=0.0, system=12.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=762, bytes_read=6193152, time_spent_read=6.264000000002852, io_write=6, bytes_write=376832, time_spent_write=0.8239999999641441), 'timestamp': 1546770710.486007, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.84, load10=12.07, load15=10.18, running=12, procs=698), 'memory/total': Memory(label='total', total=1501952, used=986336, buffer_cache=107580, free=408036, map=50140), 'net/ens33': Network(label='ens33', recv_bytes=52085, recv_packets=177, recv_errs=0, recv_drop=0, send_bytes=35509, send_packets=201, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=52, bytes_read=274432, time_spent_read=0.4320000000006985, io_write=10, bytes_write=471040, time_spent_write=0.007999999972525984), 'net/total': Network(label='ens33', recv_bytes=32113, recv_packets=171, recv_errs=0, recv_drop=0, send_bytes=50959, send_packets=157, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.2, nice=0.0, system=10.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=89.2, nice=0.0, system=10.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=52, bytes_read=274432, time_spent_read=0.4320000000006985, io_write=10, bytes_write=471040, time_spent_write=0.007999999972525984), 'timestamp': 1546770714.015026, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.17, load10=7.55, load15=8.01, running=8, procs=741), 'memory/total': Memory(label='total', total=1501952, used=937132, buffer_cache=104636, free=460184, map=47516), 'net/ens33': Network(label='ens33', recv_bytes=32113, recv_packets=171, recv_errs=0, recv_drop=0, send_bytes=50959, send_packets=157, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=403, bytes_read=5189632, time_spent_read=2.2079999999987194, io_write=5, bytes_write=139264, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8998, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=23232, send_packets=97, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.81437125748504, nice=0.0, system=6.986027944111776, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=92.81437125748504, nice=0.0, system=6.986027944111776, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=403, bytes_read=5189632, time_spent_read=2.2079999999987194, io_write=5, bytes_write=139264, time_spent_write=0.0), 'timestamp': 1546770715.489297, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.01, load10=12.07, load15=10.19, running=10, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1048840, buffer_cache=107728, free=345384, map=50148), 'net/ens33': Network(label='ens33', recv_bytes=8998, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=23232, send_packets=97, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=294912, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=21273, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=15986, send_packets=80, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.6, nice=0.0, system=6.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.6, nice=0.0, system=6.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=294912, time_spent_write=0.0), 'timestamp': 1546770719.008659, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.0, load10=7.5, load15=7.99, running=8, procs=747), 'memory/total': Memory(label='total', total=1501952, used=994716, buffer_cache=104684, free=402552, map=47516), 'net/ens33': Network(label='ens33', recv_bytes=21273, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=15986, send_packets=80, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=18, bytes_read=221184, time_spent_read=0.12399999999979627, io_write=10, bytes_write=188416, time_spent_write=0.03600000002188608), 'net/total': Network(label='ens33', recv_bytes=10814, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=24997, send_packets=104, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.01397205588822, nice=0.0, system=6.586826347305389, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=93.01397205588822, nice=0.0, system=6.586826347305389, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=18, bytes_read=221184, time_spent_read=0.12399999999979627, io_write=10, bytes_write=188416, time_spent_write=0.03600000002188608), 'timestamp': 1546770720.494625, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.09, load10=12.05, load15=10.19, running=14, procs=715), 'memory/total': Memory(label='total', total=1501952, used=1185060, buffer_cache=107852, free=209040, map=50148), 'net/ens33': Network(label='ens33', recv_bytes=10814, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=24997, send_packets=104, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=894, bytes_read=4468736, time_spent_read=1.4160000000010768, io_write=8, bytes_write=126976, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=41018, recv_packets=218, recv_errs=0, recv_drop=0, send_bytes=56778, send_packets=197, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.61676646706587, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=91.61676646706587, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=894, bytes_read=4468736, time_spent_read=1.4160000000010768, io_write=8, bytes_write=126976, time_spent_write=0.0040000000153668225), 'timestamp': 1546770724.048326, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.64, load10=7.63, load15=8.03, running=12, procs=735), 'memory/total': Memory(label='total', total=1501952, used=1037328, buffer_cache=105004, free=359620, map=47528), 'net/ens33': Network(label='ens33', recv_bytes=41018, recv_packets=218, recv_errs=0, recv_drop=0, send_bytes=56778, send_packets=197, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=887, bytes_read=5750784, time_spent_read=5.216000000000349, io_write=4, bytes_write=167936, time_spent_write=0.15200000000186265), 'net/total': Network(label='ens33', recv_bytes=34860, recv_packets=165, recv_errs=0, recv_drop=0, send_bytes=40095, send_packets=204, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=87.4, nice=0.0, system=12.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=87.4, nice=0.0, system=12.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=887, bytes_read=5750784, time_spent_read=5.216000000000349, io_write=4, bytes_write=167936, time_spent_write=0.15200000000186265), 'timestamp': 1546770725.544839, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.73, load10=12.15, load15=10.24, running=19, procs=690), 'memory/total': Memory(label='total', total=1501952, used=1042628, buffer_cache=108016, free=351308, map=50192), 'net/ens33': Network(label='ens33', recv_bytes=34860, recv_packets=165, recv_errs=0, recv_drop=0, send_bytes=40095, send_packets=204, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1027, bytes_read=5308416, time_spent_read=8.355999999999767, io_write=3, bytes_write=155648, time_spent_write=0.2600000000093132), 'net/total': Network(label='ens33', recv_bytes=19547, recv_packets=121, recv_errs=0, recv_drop=0, send_bytes=20151, send_packets=123, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.6, nice=0.0, system=8.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.6, nice=0.0, system=8.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1027, bytes_read=5308416, time_spent_read=8.355999999999767, io_write=3, bytes_write=155648, time_spent_write=0.2600000000093132), 'timestamp': 1546770729.08435, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.91, load10=7.68, load15=8.04, running=10, procs=760), 'memory/total': Memory(label='total', total=1501952, used=1068188, buffer_cache=105240, free=328524, map=47528), 'net/ens33': Network(label='ens33', recv_bytes=19547, recv_packets=121, recv_errs=0, recv_drop=0, send_bytes=20151, send_packets=123, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=621, bytes_read=3923968, time_spent_read=7.7039999999979045, io_write=5, bytes_write=331776, time_spent_write=0.05199999996693805), 'net/total': Network(label='ens33', recv_bytes=14334, recv_packets=120, recv_errs=0, recv_drop=0, send_bytes=28519, send_packets=145, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.81636726546907, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=91.81636726546907, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=621, bytes_read=3923968, time_spent_read=7.7039999999979045, io_write=5, bytes_write=331776, time_spent_write=0.05199999996693805), 'timestamp': 1546770730.535329, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.07, load10=12.2, load15=10.26, running=9, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1089436, buffer_cache=108176, free=304340, map=50192), 'net/ens33': Network(label='ens33', recv_bytes=14334, recv_packets=120, recv_errs=0, recv_drop=0, send_bytes=28519, send_packets=145, send_errs=0, send_drop=0)}
